[Loading interpreted kb.]
[readKB:]
[readKB: path=c:\git\nlp-tutorials\tutorial-08\\kb\user]
[READ KB time=0.005 sec]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
